Fit on: 2023-02-17 13:44:43

Parameters:
==================
form.use:
  count ~ te(lat, lon, by = year, k = c(5, 5), bs = c("cr", "cr")) + effort.universal + s(site.refac, bs = "re")

use.inferred:
  TRUE

geography.constrain:
  FALSE

use.only.source:
  NFJ



Correlation summaries:
==================
code	abund.correlation
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PANOCO-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PAPCAN-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PAPCRE-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PAPEUR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PAPGLA-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PAPIND-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PAPMUL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PAPPOL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PAPRUT-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PAPTRO-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PAPZEL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PARNCLO-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PARNPHO-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PHOEAGA-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PHOESEN-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PHOLCAT-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PHYBAT-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PHYCAM-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PHYMYL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PHYORS-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PHYPAL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PHYPIC-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PHYSEL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PHYTEX-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PHYTHA-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PIENAP-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PIERAP-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PIEVIR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PIRPIR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PLEACM-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PLEICA-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PLELUP-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PLESAE-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PLESHA-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POAHOB-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POAMAS-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POAMEL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POATAX-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POAVIA-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POAZAB-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POLIMYS-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POLIORI-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POLIPEC-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POLISAB-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POLISON-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POLITHE-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POLYCOM-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POLYFAU-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POLYGRA-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POLYINT-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POLYPRO-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POLYSAT-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/POMVER-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PONBEC-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PONOCC-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PONPRO-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PONSIS-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PROBYS-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PYRALB-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PYRCOM-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PYRRUR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/PYRSCR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATACA-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATAUR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATBEH-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATCA1-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATCA2-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATCA3-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATEDW-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATFAV-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATFUL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATLIP-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATSAE-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATSYL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATTET-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATTIT-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATYAPP-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SATYEUR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SPEYAPH-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SPEYATL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SPEYCAL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SPEYCOR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SPEYCYB-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SPEYEDW-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SPEYEGL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SPEYHYD-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SPEYIDA-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SPEYMOR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/SPEYZER-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/STAPHAY-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/STRMEL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/THOBAT-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/THOMEX-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/THOPYL-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/THYLIN-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/URBPR3-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/VANANN-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/VANATA-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/VANCAR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/VANVIR-full-run-only-NFJ-V1.html
G:/repos/status-of-butterflies-analysis/4_res/fits-parameterized/full-run-only-NFJ-V1/WALEGE-full-run-only-NFJ-V1.html


 Human notes on model fit:
==================
[Fill in as desired]


============================================================
============================================================
============================================================



Extra details:  knot and site-making functions, region dictionary
==================


knot_maker():
function(dat){
  return(list())
}
<bytecode: 0x000002b3072e1b18>


sitere_maker():
function(dat){
  temp = dat %>% 
    group_by(site, year) %>% 
    summarize(has.nonzero = any(count>0)) %>% 
    filter(has.nonzero == TRUE) %>% 
    group_by(site) %>% 
    summarize(nyear.nonzero = n()) %>% 
    filter(nyear.nonzero < 4)
  site.re = rep("light on data", nrow(dat))
  site.re[dat$site %in% temp$site] = dat$site[dat$site %in% temp$site]
  ## adding the following line to reduce model complexity. With this line, random effects
  ## are basically just there to capture effort.
  # site.re[dat$effort.universal.type!="site-based"] = "effort reported"
  site.re = as.factor(site.re)
  if(sum(site.re == "light on data")>0){
    site.re = relevel(site.re, ref = "light on data")
  }
  return(as.factor(site.re))
}
<bytecode: 0x000002b302518340>


Region dictionary:
state	region
Alabama	Southeast
Arizona	Southwest
Arkansas	Southeast
California	Pacific Southwest
Colorado	Mountain-Prarie
Connecticut	Northeast
Delaware	Northeast
District of Columbia	Northeast
Florida	Southeast
Georgia	Southeast
Idaho	Pacific
Illinois	Midwest
Indiana	Midwest
Iowa	Midwest
Kansas	Mountain-Prarie
Kentucky	Southeast
Louisiana	Southeast
Maine	Northeast
Maryland	Northeast
Massachusetts	Northeast
Michigan	Midwest
Minnesota	Midwest
Mississippi	Southeast
Missouri	Midwest
Montana	Mountain-Prarie
Nebraska	Mountain-Prarie
Nevada	Pacific Southwest
New Hampshire	Northeast
New Jersey	Northeast
New Mexico	Southwest
New York	Northeast
North Carolina	Southeast
North Dakota	Mountain-Prarie
Ohio	Midwest
Oklahoma	Southwest
Oregon	Pacific
Pennsylvania	Northeast
Rhode Island	Northeast
South Carolina	Southeast
South Dakota	Mountain-Prarie
Tennessee	Southeast
Texas	Southwest
Utah	Mountain-Prarie
Vermont	Northeast
Virginia	Northeast
Washington	Pacific
West Virginia	Northeast
Wisconsin	Midwest
Wyoming	Mountain-Prarie
